"id";"jlpt_level"
116128;7
116129;7
116130;7
116131;7
116132;7
116133;7
116134;7
116136;7
116137;7
116138;7
116140;7
129450;7
116190;7
116182;7
90398;7
116191;7
116143;7
116144;7
116145;7
116146;7
116150;7
116151;7
116152;7
116153;7
116154;7
116155;7
116156;7
116158;7
116159;7
116160;7
116161;7
116162;7
116163;7
116165;7
116166;7
116167;7
116168;7
116170;7
116171;7
116172;7
116173;7
116174;7
116175;7
116176;7
116178;7
116180;4
116184;7
116185;7
116186;7
116187;7
116188;7
116189;7
116181;4
116193;7
116194;7
116195;7
116196;7
116197;7
116198;7
116200;7
116201;7
116203;7
116204;7
116206;7
116207;7
116208;7
116209;7
116210;7
116211;7
116215;7
116216;7
129479;7
116220;7
82988;7
116290;7
116221;7
116222;7
116223;7
116224;7
116225;7
116226;7
116227;7
116228;7
116238;7
116239;7
116240;7
116241;7
116242;7
116246;7
116247;7
116248;7
116249;7
116250;7
116251;7
116253;7
116255;7
116256;7
116257;7
116259;7
116261;7
116262;7
116263;7
116265;7
116266;7
116267;7
116268;7
116269;7
116273;7
116274;7
116275;7
116277;7
116278;7
116279;7
116283;7
116287;7
116288;7
116291;7
129500;7
116296;7
116298;7
116303;7
116304;7
116305;7
116307;7
116308;7
116309;7
116310;7
116311;7
116313;7
116314;7
116315;7
116316;7
116317;7
116318;7
116321;7
116322;7
116326;7
116327;7
116329;7
116330;7
116331;7
116332;7
116333;7
116334;7
116335;7
116336;7
116337;7
116338;7
116340;7
116342;7
116343;7
116345;7
116346;7
116347;7
116348;7
116349;7
116350;7
116351;7
116352;7
116353;7
116354;7
116356;7
116357;7
116360;7
116361;7
116362;7
129514;7
83024;7
65013;7
129527;7
116364;7
116365;7
116366;7
116367;7
129562;7
116368;7
116369;7
129581;7
129597;7
129642;7
129648;7
129661;7
129700;7
129710;7
129716;7
129741;7
129789;7
129792;7
129818;7
129857;7
129890;7
129924;7
129930;7
129952;7
129993;7
129997;7
130041;7
130064;7
130068;7
130087;7
130132;7
130136;7
130170;7
130194;7
168545;7
130206;7
130230;7
33948;5
130278;7
116441;7
90418;7
116442;7
116443;7
116445;7
116446;7
116447;7
116448;7
116450;7
116451;7
116452;7
116453;7
116454;7
116455;7
116456;7
116457;7
116458;7
116460;7
116461;7
116463;7
116464;7
116465;7
116466;7
116467;7
116469;7
116470;7
116471;7
116472;7
116473;7
116474;7
116475;7
116476;7
116477;7
116478;7
116479;7
116480;7
116483;7
116484;7
116485;7
116489;7
116490;7
116491;7
116492;7
116493;7
116494;7
116495;7
116497;7
116498;7
116499;7
116500;7
116501;7
116502;7
116503;7
116504;7
116505;7
116506;7
116509;7
116511;7
116513;7
116514;7
116515;7
116516;7
130318;7
116518;7
116519;7
116520;7
116521;7
116522;7
116523;7
116525;7
116527;7
116530;7
116531;7
116532;7
116533;7
116534;7
116535;7
116536;7
116537;7
116538;7
116539;7
116540;7
116541;7
116542;7
116549;7
116550;7
116551;7
116552;7
116555;7
116556;7
116558;7
116559;7
116560;7
116561;7
116562;7
116563;7
116567;7
116568;7
116569;7
116570;7
116571;7
116572;7
116573;7
116574;7
116575;7
116576;7
116577;7
116578;7
116579;7
47945;1
116629;3
116583;7
116584;7
116585;7
116588;7
116589;7
116590;7
116591;7
116594;7
116596;7
116597;7
116598;7
116599;7
116600;7
116601;7
116602;7
116603;7
116604;7
116605;7
116606;7
116607;7
116608;7
116609;7
116610;7
116611;7
116612;7
116613;7
116614;7
116615;7
116617;7
116618;7
116619;7
116620;7
116621;7
116623;7
116625;7
116626;7
116627;7
116630;2
116631;7
116632;7
116634;7
116635;7
116636;7
116637;7
116638;7
116639;7
116640;7
116642;7
116643;7
116644;7
116646;7
116647;7
116648;7
116649;7
116650;7
116651;7
116652;7
116653;7
116655;7
116624;3
130343;7
116657;7
116658;7
116660;7
116661;7
116662;7
116663;7
116664;7
116665;7
116666;7
116667;7
116668;7
116669;7
116670;7
116672;7
116673;7
116674;7
116675;7
116676;7
116677;7
116678;7
116679;7
116680;7
116682;7
116683;7
116684;7
116685;7
116686;7
116687;7
116688;7
116689;7
116691;7
116692;7
116693;7
116694;7
116695;7
116696;7
116697;7
116698;7
116700;7
116701;7
116703;7
116704;7
116707;7
116708;7
116709;7
116710;7
116711;7
116713;7
116714;7
116715;7
116716;7
116718;7
116719;7
116720;7
116721;7
116722;7
116723;7
116724;7
116725;7
165276;7
116727;7
116728;7
116731;7
116732;7
130379;7
116735;7
116736;7
116738;7
116739;7
116742;7
116743;7
116744;7
116745;7
116746;7
116747;7
116748;7
116750;7
116751;7
116752;7
116755;7
116756;7
116757;7
116758;7
116759;7
116760;7
116761;7
116762;7
116763;7
116764;7
116765;7
116766;7
116767;7
116768;7
116771;7
116772;7
116773;7
116774;7
116775;7
116776;7
116777;7
116778;7
116779;7
116780;7
116781;7
116783;7
116784;7
116785;7
116786;7
116788;7
116789;7
116790;7
116791;7
116792;7
116793;7
116794;7
116795;7
116796;7
116797;7
116799;7
116800;7
116801;7
116802;7
65795;7
130407;7
116804;7
116805;7
116806;7
116807;7
116808;7
116809;7
116810;7
116811;7
116812;7
116813;7
116819;1
116816;7
116817;7
116821;7
116827;7
116828;7
116829;7
116830;7
116832;7
116833;7
116834;7
116835;7
116837;7
116838;7
116839;7
116840;7
116841;7
116842;7
116843;7
116844;7
116845;7
116846;7
116849;7
116851;7
116852;7
116853;7
116855;7
116856;7
116857;7
116858;7
116859;7
116860;7
116861;7
116862;7
116863;7
116864;7
116865;7
116866;7
80886;7
83038;7
116868;7
116869;7
116870;7
116871;7
116872;7
116876;7
116877;7
116878;7
116879;7
116880;7
116881;7
116882;7
116883;7
116886;7
116887;7
116888;7
116889;7
116891;7
116894;7
116895;7
116897;7
116901;7
116906;7
116907;7
116908;7
116911;7
116912;7
116913;7
116914;7
116915;7
116916;7
116917;7
116918;7
116919;7
116920;7
116921;7
116922;7
116923;7
116924;7
116925;7
116926;7
116927;7
116929;7
116930;7
116931;7
116932;7
116934;7
116935;7
116936;7
116937;7
116938;7
130428;7
129021;7
116940;7
66238;7
116941;7
116942;7
116943;7
116944;7
116945;7
116946;7
116948;7
116949;7
116950;7
116951;7
116952;7
116953;7
116954;7
116955;7
116956;7
116957;7
116958;7
117196;7
116960;7
116962;7
116963;7
116964;7
116965;7
116966;7
116969;7
116970;7
116971;7
116973;7
116975;7
116976;7
116977;7
116979;7
116980;7
116981;7
116982;7
116983;7
116984;7
116986;7
116987;7
116988;7
116989;7
116991;7
116992;7
116993;7
116994;7
116995;7
116997;7
117000;7
117001;7
117002;7
117003;7
117004;7
117005;7
117006;7
117007;7
117008;7
130462;7
130479;7
2221;7
117047;7
117010;7
117011;7
117012;7
117013;7
117014;7
117015;7
117016;7
117017;7
117018;7
117020;7
117021;7
117022;7
117023;7
117024;7
117025;7
117026;7
117027;7
117028;7
117029;7
117030;7
117032;7
117033;7
117197;7
117036;7
117037;7
117038;7
117039;7
117040;7
117042;7
117043;7
117044;7
117045;7
117046;7
117048;7
117049;7
117050;7
117051;7
117052;7
117054;7
117056;7
117057;7
117058;7
117061;7
117062;7
117064;7
117065;7
117066;7
117067;7
117068;7
117069;7
117070;7
117072;7
117073;7
117075;7
130481;7
71089;7
117078;7
117144;7
117150;7
117079;1
117083;7
117080;7
117081;7
117084;7
117085;7
117086;7
117087;7
117088;7
117090;7
117091;7
117092;7
117093;7
117094;7
117095;7
117096;7
117097;7
117098;7
117099;7
117101;7
117103;7
117107;7
117108;7
117109;7
117110;7
117111;7
117113;7
117114;7
117115;7
117116;7
117122;7
117123;7
117124;7
117125;7
117126;7
117128;7
117129;7
117130;7
117131;7
117132;7
117133;7
117134;7
117135;7
117136;7
117137;7
117138;7
117143;7
117146;7
117148;7
117149;7
130511;7
48989;2
117194;7
117170;7
117152;7
117207;4
117153;7
117156;7
117158;7
117159;7
117160;7
117161;7
117162;7
117163;7
117164;7
117165;7
117166;7
117167;7
117168;7
117169;7
117172;7
117173;7
117174;7
117175;7
117176;7
117177;7
117178;7
117180;7
117181;7
117182;7
117183;7
117184;7
117185;7
117186;7
117187;7
117188;7
117190;7
117191;7
117192;7
117193;7
117195;7
117198;7
117199;7
117200;7
117201;7
117203;7
117206;7
117208;7
117211;7
117212;7
117213;7
117214;7
117215;7
117216;7
117218;7
117219;7
117220;7
117221;7
117222;7
117223;7
130540;7
48185;3
117251;7
117236;7
117226;7
71135;7
129091;7
117241;7
117227;7
117228;7
117229;7
117230;7
117231;7
117232;7
117233;7
117238;7
117242;7
117243;7
117245;7
117247;7
117249;7
117250;7
117252;7
117253;7
117254;7
117255;7
117258;7
117259;7
117260;7
117261;7
117262;7
117263;7
117264;7
117265;7
117266;7
117267;7
117268;7
117269;7
117273;7
117274;7
117275;7
117276;7
117277;7
117278;7
117279;7
117280;7
117281;7
117282;7
117283;7
117284;7
117287;7
117288;7
117248;7
130548;7
71147;7
129111;7
117340;7
117320;7
117328;7
117304;7
117312;7
117290;7
117291;7
117292;7
117293;7
117296;7
117297;7
117298;7
117299;7
117300;7
117301;7
117302;7
117305;7
117306;7
117307;7
117308;7
117310;7
117311;7
117313;7
117315;7
117317;7
117318;7
117319;7
117321;7
117322;7
117323;7
117324;7
117325;7
117326;7
117329;7
117331;7
117333;7
117334;7
117335;7
117336;7
117337;7
117338;7
117339;7
117341;7
117342;7
117343;7
117344;7
117345;7
117346;7
117347;7
117348;7
117349;7
117350;7
117351;7
117353;7
130551;7
117359;7
71265;7
129138;7
129157;7
117365;7
117357;7
117373;5
117360;7
117361;7
117362;7
117366;7
117367;7
117368;7
117369;7
117371;7
117372;7
117374;7
117375;7
117376;7
117377;7
117379;7
117380;7
117381;7
117382;7
117388;7
117389;7
117390;7
117391;7
117392;7
117393;7
117394;7
117395;7
117396;7
117397;7
117398;7
117399;7
117400;7
117401;7
117402;7
117403;7
117404;7
117406;7
117407;7
117408;7
117409;7
117410;7
117412;7
117413;7
117414;7
130592;7
117429;7
117492;7
117472;7
117416;7
117430;7
71237;7
71230;7
117417;7
117418;7
117419;7
117420;7
117421;7
117422;7
117423;7
117425;7
117426;7
117427;7
117473;2
117431;7
117432;7
117434;7
117435;7
117436;7
117437;7
117438;7
117439;7
117440;7
117441;7
117446;7
117447;7
117449;7
117450;7
117454;7
117455;7
117456;7
117457;7
117458;7
117461;7
117462;7
117463;7
117467;7
117469;7
117470;7
117477;7
117478;7
117479;7
117480;7
117481;7
117482;7
117483;7
117484;7
117485;7
117486;7
117487;7
117488;7
117490;7
130615;7
117539;7
117504;7
117508;7
117548;7
117521;7
117505;7
71264;7
117516;7
117509;7
117517;7
2268;7
117494;7
117495;7
117496;7
117497;7
117498;7
117500;7
117501;7
117502;7
117503;7
117519;1
117506;7
117562;1
117549;5
117512;7
117513;7
117514;7
117526;7
117518;7
117520;7
117522;7
117523;7
117524;7
117525;7
117527;7
117528;7
117529;7
117530;1
117531;7
117532;7
117533;7
117534;7
117535;7
117536;7
117542;7
117543;7
117544;7
117545;7
117546;7
117547;7
117550;7
117551;7
117552;7
117553;7
117554;7
117555;7
117556;7
117557;7
117558;7
117559;7
117560;1
117561;7
130628;7
59677;7
117587;5
66370;7
117566;1
117628;3
117567;7
117613;7
117568;5
117569;7
117570;7
117632;3
117583;2
117617;3
117572;7
117574;7
117576;7
117914;7
117578;7
117579;7
117580;7
117581;7
117582;7
117584;7
117585;7
117586;7
117588;7
117590;7
117591;7
117594;7
117595;7
117596;7
117597;7
117598;7
117600;7
117601;7
117602;7
117604;7
117605;7
117606;7
117607;7
117608;7
117609;7
117564;5
117614;7
117615;7
117616;7
117618;7
117620;7
117621;7
117622;7
117623;7
117624;7
117625;7
117629;7
117630;1
117633;7
117634;3
117592;7
117705;4
117670;4
117637;7
117654;7
117655;7
117696;7
117685;7
117686;7
117653;7
117676;7
117646;5
117702;7
117640;3
117639;5
71352;7
71313;7
117656;7
117659;7
117681;3
117645;7
117648;7
117649;7
117650;7
117652;7
117684;1
117657;7
117638;4
117660;7
117661;7
117662;7
117663;7
117664;7
117665;7
117666;7
117667;7
117668;7
117669;7
117671;7
117675;7
117677;7
117679;7
117680;7
117683;2
117687;7
117688;7
117689;7
117692;7
117693;7
117694;7
117698;7
117700;7
117701;7
117704;2
117707;7
71362;7
130683;7
66429;7
117725;7
71384;7
117709;7
117710;7
117711;7
117712;7
117713;7
117715;7
117716;7
117717;7
117718;7
117721;1
117722;7
117723;7
117747;1
117726;7
117727;7
117728;7
117729;7
117730;7
117731;7
117732;7
117736;7
117737;7
117738;7
117739;7
117740;7
117743;7
117916;7
117745;7
117750;7
117751;7
117752;7
117755;7
117756;7
117757;7
117762;7
117763;7
117766;7
117768;7
117769;7
117770;7
117771;7
117774;7
117775;7
117776;7
117780;7
117781;7
117782;7
130686;7
129192;7
117840;7
117849;7
117831;7
117830;7
117784;7
117785;7
117786;7
117787;7
117788;7
117789;7
117791;7
117792;7
117794;7
117795;7
117796;7
117799;7
117800;7
117801;7
117802;7
117804;7
117807;7
117813;7
117814;7
117815;7
117816;7
117817;7
117818;7
117820;7
117821;7
117822;7
117823;7
117824;7
117825;7
117826;7
117806;5
117833;7
117834;7
117835;7
117839;7
117841;7
117843;7
117845;7
117846;7
117847;7
117851;7
117852;7
117853;7
117854;7
117861;7
117865;7
117868;7
117869;7
117870;7
117871;7
117873;7
117874;7
117875;7
117876;7
117877;7
117878;7
117882;7
117883;7
117886;7
117889;7
117890;7
117891;7
117892;7
117893;7
117894;7
130700;7
117895;7
117896;7
117897;7
117899;7
117900;7
117901;7
117905;7
117906;7
117907;7
117908;7
117909;7
117910;7
117911;7
117912;7
117913;7
117917;7
117918;7
117919;7
117920;7
117921;7
117922;7
117923;7
117926;7
117927;7
117928;7
117929;7
117930;7
117932;7
117933;7
117934;7
117935;7
117936;7
117888;7
130720;7
71451;7
117939;7
117941;7
117942;7
117943;7
117944;7
117945;7
117946;7
117947;7
117949;7
117950;7
117951;7
117952;7
117953;7
117956;7
117957;7
117958;7
117959;7
117960;7
117961;7
117962;7
117963;7
117964;7
117967;7
117968;7
117970;7
117971;7
117972;7
117973;7
117974;7
117975;7
117976;7
117977;7
117978;7
117979;7
117980;7
117981;7
117982;7
117983;7
117984;7
117986;7
117987;7
117988;7
117989;7
117990;7
117991;7
117992;7
117993;7
117996;7
117997;7
117998;7
118000;7
118001;7
118003;7
118009;7
118010;7
118011;7
118012;7
118014;7
67090;7
130756;7
118016;7
118017;7
118018;7
118019;7
118020;7
118021;7
118022;7
130760;7
118023;7
118026;7
118027;7
118029;7
118035;7
118037;7
118038;7
118041;7
118042;7
118043;7
118044;7
118045;7
118048;7
118049;7
118050;7
118051;7
118052;7
118053;7
118054;7
118055;7
118064;7
118065;7
118066;7
118067;7
118068;7
118070;7
118071;7
118074;7
118075;7
118076;7
118077;7
118078;7
118079;7
118080;7
118082;7
118083;7
118084;7
118085;7
118086;7
118087;7
118088;7
118089;7
118090;7
118091;7
118092;7
118093;7
171407;7
118136;7
118103;7
118113;5
118112;7
118134;7
67409;7
118096;7
118132;7
118099;7
118119;7
118114;7
118120;7
118133;7
118135;7
118100;7
118101;7
118102;7
118106;7
118107;7
118121;5
118115;7
118097;5
118122;7
118123;7
118125;7
118126;7
118127;7
118128;7
118131;7
118094;3
118137;7
118139;7
118140;7
118142;7
118143;7
118144;7
118145;7
118146;7
118147;7
118149;7
118150;7
118151;7
118152;7
118158;7
118162;7
118164;7
118166;7
118167;7
118169;7
118170;7
118171;7
118165;4
171412;7
118188;7
118190;7
118195;7
118173;7
118174;7
118184;7
118177;7
118175;7
71405;7
129232;7
118191;7
118179;7
67640;7
118242;7
118178;7
118180;7
118182;7
118183;7
118185;7
118186;7
118189;7
118192;7
118193;7
118198;7
118199;7
118201;7
118202;7
118203;7
118204;7
118205;7
118206;7
118207;7
118208;7
118209;7
118210;7
118212;7
118213;7
118214;7
118215;7
118216;7
118217;7
118221;7
118222;7
118223;7
118228;7
118229;7
118231;7
118232;7
118233;7
118234;7
118235;7
118236;7
118237;7
118239;7
118241;7
89527;7
129255;7
118263;7
118309;7
118262;7
118311;7
118279;7
67746;7
118271;7
118276;7
118308;7
118266;7
118244;7
118253;7
118267;7
118260;7
118245;7
118281;7
118273;7
118277;7
118280;7
118247;7
118249;7
118250;7
118251;7
118252;7
118254;7
118255;7
118257;7
118264;3
118265;7
118278;5
118269;7
118270;7
118258;5
118259;5
118282;7
118283;7
118285;7
118286;7
118288;7
118290;7
118293;7
118294;7
118297;7
118298;7
118299;7
118300;7
118301;7
118303;7
118304;7
118305;7
118313;7
118314;7
118316;7
118317;7
118319;7
118386;5
118387;5
118355;7
118328;7
118385;7
118374;7
118390;7
71466;7
118325;7
118327;7
118329;7
118330;7
118331;7
118333;7
118334;7
118335;7
118336;7
118337;7
118338;7
118339;7
118343;7
118344;7
118346;7
118437;7
118347;7
118348;7
118349;7
118350;7
118351;7
118352;7
118353;7
118354;7
118356;7
118357;7
118358;7
118359;7
118361;7
118364;7
118365;7
118366;1
118368;7
118369;7
118370;7
118373;7
118375;7
118376;7
118377;7
118378;7
118379;7
118381;7
118382;7
118383;7
118384;7
118393;4
118392;7
118394;7
118395;7
118397;7
118398;7
118399;7
171426;7
118427;7
118413;3
118444;7
67722;7
118415;5
71468;7
118420;7
118403;7
118405;7
118406;7
118407;7
118409;7
118410;7
118414;7
118408;4
118416;7
118417;7
118418;7
118419;7
118422;7
118423;7
118425;7
118426;7
118428;7
118429;7
118430;7
118431;7
118433;7
118435;7
118436;7
118438;7
118439;7
118441;7
118442;7
118443;7
118446;7
118449;7
118452;7
118453;7
118454;7
118455;7
118457;7
118458;7
118461;7
118462;7
118466;7
118467;7
118472;7
171455;7
171527;7
118496;7
118483;7
71523;7
118485;4
118484;7
118486;7
118487;7
118488;7
118489;7
118490;7
118492;7
118493;7
118494;7
118495;7
118497;7
118498;7
118500;7
118501;7
118502;7
118503;7
118505;7
118510;7
118511;7
118512;7
118516;7
118517;7
118518;7
118519;7
118520;7
118521;7
118522;7
118523;7
118524;7
118526;1
118527;7
118528;7
118529;7
118531;7
118532;7
118533;7
118534;7
118535;7
118537;7
118540;7
118542;7
118543;7
118546;7
118547;7
118549;7
118551;7
171498;7
118573;2
118569;7
118570;7
89532;7
71592;7
118553;7
118555;7
118621;7
118556;7
118557;7
118558;7
118561;7
118563;7
118564;7
118565;7
118566;7
118625;4
118571;7
118572;7
118623;3
118578;7
118579;7
118581;7
118582;7
118583;7
118584;7
118585;7
118586;7
118587;7
118588;7
118590;7
118593;7
118596;7
118597;7
118598;7
118599;7
118600;7
118601;7
118602;7
118604;7
118605;7
118606;7
118607;7
118609;7
118610;7
118611;7
118612;7
118614;7
118615;7
118616;7
118617;7
118618;7
118619;7
118591;3
118627;7
118628;7
171547;7
171636;7
118663;7
118645;7
118639;7
10842;7
118630;7
129305;7
118676;3
118631;7
118632;7
118635;7
118637;7
118640;7
118641;7
118642;7
118643;7
118644;7
118647;7
118648;7
118649;7
118650;7
118651;7
118652;7
118653;7
118654;7
118655;7
118656;7
118657;7
118658;7
118661;7
118662;7
118665;7
118666;7
118667;7
118668;7
118669;7
118670;7
118671;7
118672;7
118673;7
118674;7
118678;7
118681;7
118682;7
118683;7
118686;7
118687;7
119779;7
118688;7
118689;7
118691;7
118692;7
118693;7
118694;7
118695;7
118696;7
118697;7
171586;7
118727;3
118775;1
71554;7
118742;3
118765;5
118763;7
118717;1
118760;7
118733;7
118750;4
118731;7
118767;7
118778;7
118705;7
118700;7
71587;7
118759;5
118702;7
118703;7
118706;7
118707;7
118708;7
118709;7
118710;7
118711;7
118712;7
118713;7
118714;7
118719;7
118720;7
118721;7
118722;7
118723;7
118724;7
118726;7
118728;7
118729;7
118730;7
118735;7
118738;7
118740;4
118741;7
118743;3
118744;7
118745;7
118746;7
118751;7
118753;7
118755;7
118756;7
118757;7
118761;7
118764;7
118766;7
118768;7
118769;7
118770;7
118772;7
118774;2
118777;7
118833;7
118798;7
118849;7
118780;7
71670;7
118855;7
118781;7
118782;7
118783;7
118784;7
118785;7
118786;7
118787;7
118789;7
118790;7
118791;7
118792;7
118794;7
118795;7
118796;7
118811;7
118812;7
118814;7
118815;7
118816;7
118817;7
118818;7
118819;7
118820;7
118821;7
118823;7
118824;7
118825;7
118827;7
118828;7
118830;7
118834;7
118835;7
118836;7
118837;7
118838;7
118839;7
118840;7
118842;7
118843;7
118844;7
118845;7
118846;7
118847;7
118848;7
118852;7
118853;7
171627;7
118905;7
118861;7
118857;7
129358;7
118911;7
118899;7
118894;7
118859;7
118858;4
118862;7
118863;3
118865;7
118866;7
118868;7
118869;7
118872;7
118873;7
118874;7
118875;7
118876;7
118877;7
118878;7
118881;7
118884;7
118885;7
118886;7
118887;7
118888;7
118891;7
118892;7
118900;5
118895;7
118896;7
118897;7
118898;7
118902;2
118903;5
118904;7
118906;7
118907;7
118908;7
118909;7
118910;7
118913;7
118914;7
118915;7
118916;7
118917;7
118918;7
118919;7
118920;7
118921;7
118922;7
118923;7
118924;7
118926;7
171660;7
118976;7
118990;4
118957;2
118966;7
118977;7
118991;7
118948;7
118928;7
118978;7
118929;7
118930;7
118931;7
118935;7
118938;7
118939;7
118940;7
118946;7
118963;7
118949;7
118951;7
118952;7
118953;7
118955;7
118956;7
118958;7
118959;7
118960;7
118962;7
118964;7
118965;7
118968;7
118971;7
118972;7
118973;7
118974;7
118995;7
118980;7
118982;7
118983;7
118984;7
118986;7
118987;7
118988;7
118994;7
118996;7
118997;7
118998;7
118999;7
119000;7
119001;7
119003;7
119004;7
119006;7
119007;7
171682;7
119009;7
119010;7
119012;7
119013;7
119016;7
119019;7
119021;7
119024;7
119025;7
119026;7
119027;7
119028;7
119029;7
119031;7
119032;7
119033;7
119034;7
119037;7
119038;7
119039;7
119040;7
119041;7
119042;7
119043;7
119045;7
119046;7
119047;7
119049;7
119050;7
119051;7
119053;7
119054;7
119056;7
119057;7
119058;7
119059;7
119060;7
119061;7
119062;7
119063;7
119065;7
119066;7
